HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[3821]: :
ptr[3822]: b
ptr[3823]: o
ptr[3824]: l
ptr[3825]: d
ptr[3826]: }
ptr[3827]: #
ptr[3828]: g
ptr[3829]: b
ptr[3830]: m
ptr[3831]: p
ptr[3832]: p
ptr[3833]: {
ptr[3834]: d
ptr[3835]: i
ptr[3836]: s
ptr[3837]: p
ptr[3838]: l
ptr[3839]: a
ptr[3840]: y
ptr[3841]: :
ptr[3842]: n
ptr[3843]: o
ptr[3844]: n
ptr[3845]: e
ptr[3846]: }
ptr[3847]: #
ptr[3848]: g
ptr[3849]: b
ptr[3850]: d
ptr[3851]: 4
ptr[3852]:  
ptr[3853]: .
ptr[3854]: g
ptr[3855]: b
ptr[3856]: m
ptr[3857]: c
ptr[3858]: c
ptr[3859]: {
ptr[3860]: m
ptr[3861]: a
ptr[3862]: r
ptr[3863]: g
ptr[3864]: i
ptr[3865]: n
ptr[3866]: -
ptr[3867]: t
ptr[3868]: o
ptr[3869]: p
ptr[3870]: :
ptr[3871]: 5
ptr[3872]: p
ptr[3873]: x
ptr[3874]: }
ptr[3875]: .
ptr[3876]: g
ptr[3877]: b
ptr[3878]: p
ptr[3879]: m
ptr[3880]: c
ptr[3881]: {
ptr[3882]: b
ptr[3883]: a
ptr[3884]: c
ptr[3885]: k
ptr[3886]: g
ptr[3887]: r
ptr[3888]: o
ptr[3889]: u
ptr[3890]: n
ptr[3891]: d
ptr[3892]: :
ptr[3893]: #
ptr[3894]: e
ptr[3895]: d
ptr[3896]: f
ptr[3897]: e
ptr[3898]: e
ptr[3899]: a
ptr[3900]: }
ptr[3901]: .
ptr[3902]: g
ptr[3903]: b
ptr[3904]: p
ptr[3905]: m
ptr[3906]: c
ptr[3907]:  
ptr[3908]: .
ptr[3909]: g
ptr[3910]: b
ptr[3911]: m
ptr[3912]: t
ptr[3913]: {
ptr[3914]: p
ptr[3915]: a
ptr[3916]: d
ptr[3917]: d
ptr[3918]: i
ptr[3919]: n
ptr[3920]: g
ptr[3921]: :
ptr[3922]: 1
ptr[3923]: 0
ptr[3924]: p
ptr[3925]: x
ptr[3926]:  
ptr[3927]: 2
ptr[3928]: 0
ptr[3929]: p
ptr[3930]: x
ptr[3931]: }
ptr[3932]: #
ptr[3933]: g
ptr[3934]: b
ptr[3935]: p
ptr[3936]: m
ptr[3937]: {
ptr[3938]: *
ptr[3939]: b
ptr[3940]: o
ptr[3941]: r
ptr[3942]: d
ptr[3943]: e
ptr[3944]: r
ptr[3945]: -
ptr[3946]: c
ptr[3947]: o
ptr[3948]: l
ptr[3949]: l
ptr[3950]: a
ptr[3951]: p
ptr[3952]: s
ptr[3953]: e
ptr[3954]: :
ptr[3955]: c
ptr[3956]: o
ptr[3957]: l
ptr[3958]: l
ptr[3959]: a
ptr[3960]: p
ptr[3961]: s
ptr[3962]: e
ptr[3963]: ;
ptr[3964]: b
ptr[3965]: o
ptr[3966]: r
ptr[3967]: d
ptr[3968]: e
ptr[3969]: r
ptr[3970]: -
ptr[3971]: s
ptr[3972]: p
ptr[3973]: a
ptr[3974]: c
ptr[3975]: i
ptr[3976]: n
ptr[3977]: g
ptr[3978]: :
ptr[3979]: 0
ptr[3980]: ;
ptr[3981]: m
ptr[3982]: a
ptr[3983]: r
ptr[3984]: g
ptr[3985]: i
ptr[3986]: n
ptr[3987]: :
ptr[3988]: 0
ptr[3989]: ;
ptr[3990]: w
ptr[3991]: h
ptr[3992]: i
ptr[3993]: t
ptr[3994]: e
ptr[3995]: -
ptr[3996]: s
ptr[3997]: p
ptr[3998]: a
ptr[3999]: c
ptr[4000]: e
ptr[4001]: :
ptr[4002]: n
ptr[4003]: o
ptr[4004]: r
ptr[4005]: m
ptr[4006]: a
ptr[4007]: l
ptr[4008]: }
ptr[4009]: #
ptr[4010]: g
ptr[4011]: b
ptr[4012]: p
ptr[4013]: m
ptr[4014]:  
ptr[4015]: .
ptr[4016]: g
ptr[4017]: b
ptr[4018]: m
ptr[4019]: t
ptr[4020]: {
ptr[4021]: b
ptr[4022]: o
ptr[4023]: r
ptr[4024]: d
ptr[4025]: e
ptr[4026]: r
ptr[4027]: -
ptr[4028]: t
ptr[4029]: o
ptr[4030]: p
ptr[4031]: :
ptr[4032]: n
ptr[4033]: o
ptr[4034]: n
ptr[4035]: e
ptr[4036]: ;
ptr[4037]: c
ptr[4038]: o
ptr[4039]: l
ptr[4040]: o
ptr[4041]: r
ptr[4042]: :
ptr[4043]: #
ptr[4044]: 6
ptr[4045]: 6
ptr[4046]: 6
ptr[4047]:  
ptr[4048]: !
ptr[4049]: i
ptr[4050]: m
ptr[4051]: p
ptr[4052]: o
ptr[4053]: r
ptr[4054]: t
ptr[4055]: a
ptr[4056]: n
ptr[4057]: t
ptr[4058]: ;
ptr[4059]: f
ptr[4060]: o
ptr[4061]: n
ptr[4062]: t
ptr[4063]: :
ptr[4064]: 1
ptr[4065]: 1
ptr[4066]: p
ptr[4067]: x
ptr[4068]:  
ptr[4069]: A
ptr[4070]: r
ptr[4071]: i
ptr[4072]: a
ptr[4073]: l
ptr[4074]: ,
ptr[4075]: s
ptr[4076]: a
ptr[4077]: n
ptr[4078]: s
ptr[4079]: -
ptr[4080]: s
ptr[4081]: e
ptr[4082]: r
ptr[4083]: i
ptr[4084]: f
ptr[4085]: }
ptr[4086]: #
ptr[4087]: g
ptr[4088]: b
ptr[4089]: p
ptr[4090]: m
ptr[4091]: s
ptr[4092]: {
ptr[4093]: *
ptr[4094]: w
ptr[4095]: h
ptr[4096]: 
size[0]: 1
size[1]: 0
size[2]: 0
size[3]: 0
size[4]: 
size[5]: 

chunkSize: 4096
ptr[0]: i
ptr[1]: t
ptr[2]: e
ptr[3]: -
ptr[4]: s
ptr[5]: p
ptr[6]: a
ptr[7]: c
ptr[8]: e
ptr[9]: :
ptr[10]: n
ptr[11]: o
ptr[12]: w
ptr[13]: r
ptr[14]: a
ptr[15]: p
ptr[16]: }
ptr[17]: .
ptr[18]: g
ptr[19]: b
ptr[20]: p
ptr[21]: m
ptr[22]: s
ptr[23]: 2
ptr[24]: {
ptr[25]: f
ptr[26]: o
ptr[27]: n
ptr[28]: t
ptr[29]: -
ptr[30]: w
ptr[31]: e
ptr[32]: i
ptr[33]: g
ptr[34]: h
ptr[35]: t
ptr[36]: :
ptr[37]: b
ptr[38]: o
ptr[39]: l
ptr[40]: d
ptr[41]: ;
ptr[42]: w
ptr[43]: h
ptr[44]: i
ptr[45]: t
ptr[46]: e
ptr[47]: -
ptr[48]: s
ptr[49]: p
ptr[50]: a
ptr[51]: c
ptr[52]: e
ptr[53]: :
ptr[54]: n
ptr[55]: o
ptr[56]: w
ptr[57]: r
ptr[58]: a
ptr[59]: p
ptr[60]: }
ptr[61]: #
ptr[62]: g
ptr[63]: b
ptr[64]: m
ptr[65]: p
ptr[66]: a
ptr[67]: l
ptr[68]: {
ptr[69]: *
ptr[70]: b
ptr[71]: o
ptr[72]: r
ptr[73]: d
ptr[74]: e
ptr[75]: r
ptr[76]: -
ptr[77]: c
ptr[78]: o
ptr[79]: l
ptr[80]: l
ptr[81]: a
ptr[82]: p
ptr[83]: s
ptr[84]: e
ptr[85]: :
ptr[86]: c
ptr[87]: o
ptr[88]: l
ptr[89]: l
ptr[90]: a
ptr[91]: p
ptr[92]: s
ptr[93]: e
ptr[94]: ;
ptr[95]: b
ptr[96]: o
ptr[97]: r
ptr[98]: d
ptr[99]: e
ptr[100]: r
ptr[101]: -
ptr[102]: s
ptr[103]: p
ptr[104]: a
ptr[105]: c
ptr[106]: i
ptr[107]: n
ptr[108]: g
ptr[109]: :
ptr[110]: 0
ptr[111]: ;
ptr[112]: m
ptr[113]: a
ptr[114]: r
ptr[115]: g
ptr[116]: i
ptr[117]: n
ptr[118]: :
ptr[119]: 0
ptr[120]: ;
ptr[121]: w
ptr[122]: h
ptr[123]: i
ptr[124]: t
ptr[125]: e
ptr[126]: -
ptr[127]: s
ptr[128]: p
ptr[129]: a
ptr[130]: c
ptr[131]: e
ptr[132]: :
ptr[133]: n
ptr[134]: o
ptr[135]: w
ptr[136]: r
ptr[137]: a
ptr[138]: p
ptr[139]: }
ptr[140]: .
ptr[141]: g
ptr[142]: b
ptr[143]: m
ptr[144]: p
ptr[145]: a
ptr[146]: l
ptr[147]: a
ptr[148]: ,
ptr[149]: .
ptr[150]: g
ptr[151]: b
ptr[152]: m
ptr[153]: p
ptr[154]: a
ptr[155]: l
ptr[156]: b
ptr[157]: {
ptr[158]: f
ptr[159]: o
ptr[160]: n
ptr[161]: t
ptr[162]: :
ptr[163]: 1
ptr[164]: 3
ptr[165]: p
ptr[166]: x
ptr[167]:  
ptr[168]: A
ptr[169]: r
ptr[170]: i
ptr[171]: a
ptr[172]: l
ptr[173]: ,
ptr[174]: s
ptr[175]: a
ptr[176]: n
ptr[177]: s
ptr[178]: -
ptr[179]: s
ptr[180]: e
ptr[181]: r
ptr[182]: i
ptr[183]: f
ptr[184]: ;
ptr[185]: l
ptr[186]: i
ptr[187]: n
ptr[188]: e
ptr[189]: -
ptr[190]: h
ptr[191]: e
ptr[192]: i
ptr[193]: g
ptr[194]: h
ptr[195]: t
ptr[196]: :
ptr[197]: 2
ptr[198]: 7
ptr[199]: p
ptr[200]: x
ptr[201]: ;
ptr[202]: p
ptr[203]: a
ptr[204]: d
ptr[205]: d
ptr[206]: i
ptr[207]: n
ptr[208]: g
ptr[209]: :
ptr[210]: 1
ptr[211]: 0
ptr[212]: p
ptr[213]: x
ptr[214]:  
ptr[215]: 2
ptr[216]: 0
ptr[217]: p
ptr[218]: x
ptr[219]:  
ptr[220]: 0
ptr[221]: ;
ptr[222]: w
ptr[223]: h
ptr[224]: i
ptr[225]: t
ptr[226]: e
ptr[227]: -
ptr[228]: s
ptr[229]: p
ptr[230]: a
ptr[231]: c
ptr[232]: e
ptr[233]: :
ptr[234]: n
ptr[235]: o
ptr[236]: w
ptr[237]: r
ptr[238]: a
ptr[239]: p
ptr[240]: }
ptr[241]: .
ptr[242]: g
ptr[243]: b
ptr[244]: m
ptr[245]: p
ptr[246]: a
ptr[247]: l
ptr[248]: a
ptr[249]: {
ptr[250]: p
ptr[251]: a
ptr[252]: d
ptr[253]: d
ptr[254]: i
ptr[255]: n
ptr[256]: g
ptr[257]: -
ptr[258]: l
ptr[259]: e
ptr[260]: f
ptr[261]: t
ptr[262]: :
ptr[263]: 0
ptr[264]: ;
ptr[265]: t
ptr[266]: e
ptr[267]: x
ptr[268]: t
ptr[269]: -
ptr[270]: a
ptr[271]: l
ptr[272]: i
ptr[273]: g
ptr[274]: n
ptr[275]: :
ptr[276]: l
ptr[277]: e
ptr[278]: f
ptr[279]: t
ptr[280]: }
ptr[281]: .
ptr[282]: g
ptr[283]: b
ptr[284]: m
ptr[285]: p
ptr[286]: a
ptr[287]: l
ptr[288]: b
ptr[289]: {
ptr[290]: p
ptr[291]: a
ptr[292]: d
ptr[293]: d
ptr[294]: i
ptr[295]: n
ptr[296]: g
ptr[297]: -
ptr[298]: r
ptr[299]: i
ptr[300]: g
ptr[301]: h
ptr[302]: t
ptr[303]: :
ptr[304]: 0
ptr[305]: ;
ptr[306]: t
ptr[307]: e
ptr[308]: x
ptr[309]: t
ptr[310]: -
ptr[311]: a
ptr[312]: l
ptr[313]: i
ptr[314]: g
ptr[315]: n
ptr[316]: :
ptr[317]: r
ptr[318]: i
ptr[319]: g
ptr[320]: h
ptr[321]: t
ptr[322]: }
ptr[323]: .
ptr[324]: g
ptr[325]: b
ptr[326]: p
ptr[327]: 0
ptr[328]:  
ptr[329]: .
ptr[330]: g
ptr[331]: b
ptr[332]: p
ptr[333]: s
ptr[334]: ,
ptr[335]: .
ptr[336]: g
ptr[337]: b
ptr[338]: m
ptr[339]: p
ptr[340]: m
ptr[341]: t
ptr[342]: a
ptr[343]:  
ptr[344]: .
ptr[345]: g
ptr[346]: b
ptr[347]: m
ptr[348]: p
ptr[349]: m
ptr[350]: n
ptr[351]: {
ptr[352]: c
ptr[353]: o
ptr[354]: l
ptr[355]: o
ptr[356]: r
ptr[357]: :
ptr[358]: #
ptr[359]: 0
ptr[360]: 0
ptr[361]: 0
ptr[362]: ;
ptr[363]: d
ptr[364]: i
ptr[365]: s
ptr[366]: p
ptr[367]: l
ptr[368]: a
ptr[369]: y
ptr[370]: :
ptr[371]: i
ptr[372]: n
ptr[373]: l
ptr[374]: i
ptr[375]: n
ptr[376]: e
ptr[377]: -
ptr[378]: b
ptr[379]: l
ptr[380]: o
ptr[381]: c
ptr[382]: k
ptr[383]: ;
ptr[384]: f
ptr[385]: o
ptr[386]: n
ptr[387]: t
ptr[388]: -
ptr[389]: w
ptr[390]: e
ptr[391]: i
ptr[392]: g
ptr[393]: h
ptr[394]: t
ptr[395]: :
ptr[396]: b
ptr[397]: o
ptr[398]: l
ptr[399]: d
ptr[400]: ;
ptr[401]: p
ptr[402]: a
ptr[403]: d
ptr[404]: d
ptr[405]: i
ptr[406]: n
ptr[407]: g
ptr[408]: -
ptr[409]: r
ptr[410]: i
ptr[411]: g
ptr[412]: h
ptr[413]: t
ptr[414]: :
ptr[415]: 3
ptr[416]: 4
ptr[417]: p
ptr[418]: x
ptr[419]: ;
ptr[420]: p
ptr[421]: o
ptr[422]: s
ptr[423]: i
ptr[424]: t
ptr[425]: i
ptr[426]: o
ptr[427]: n
ptr[428]: :
ptr[429]: r
ptr[430]: e
ptr[431]: l
ptr[432]: a
ptr[433]: t
ptr[434]: i
ptr[435]: v
ptr[436]: e
ptr[437]: }
ptr[438]: .
ptr[439]: g
ptr[440]: b
ptr[441]: p
ptr[442]: 0
ptr[443]:  
ptr[444]: .
ptr[445]: g
ptr[446]: b
ptr[447]: p
ptr[448]: s
ptr[449]: ,
ptr[450]: .
ptr[451]: g
ptr[452]: b
ptr[453]: m
ptr[454]: p
ptr[455]: m
ptr[456]: t
ptr[457]: a
ptr[458]:  
ptr[459]: .
ptr[460]: g
ptr[461]: b
ptr[462]: m
ptr[463]: p
ptr[464]: m
ptr[465]: n
ptr[466]: {
ptr[467]: *
ptr[468]: d
ptr[469]: i
ptr[470]: s
ptr[471]: p
ptr[472]: l
ptr[473]: a
ptr[474]: y
ptr[475]: :
ptr[476]: i
ptr[477]: n
ptr[478]: l
ptr[479]: i
ptr[480]: n
ptr[481]: e
ptr[482]: }
ptr[483]: .
ptr[484]: g
ptr[485]: b
ptr[486]: m
ptr[487]: p
ptr[488]: m
ptr[489]: t
ptr[490]: c
ptr[491]: ,
ptr[492]: .
ptr[493]: g
ptr[494]: b
ptr[495]: p
ptr[496]: 0
ptr[497]: i
ptr[498]: {
ptr[499]: b
ptr[500]: a
ptr[501]: c
ptr[502]: k
ptr[503]: g
ptr[504]: r
ptr[505]: o
ptr[506]: u
ptr[507]: n
ptr[508]: d
ptr[509]: :
ptr[510]: u
ptr[511]: r
ptr[512]: l
ptr[513]: (
ptr[514]: /
ptr[515]: /
ptr[516]: s
ptr[517]: s
ptr[518]: l
ptr[519]: .
ptr[520]: g
ptr[521]: s
ptr[522]: t
ptr[523]: a
ptr[524]: t
ptr[525]: i
ptr[526]: c
ptr[527]: .
ptr[528]: c
ptr[529]: o
ptr[530]: m
ptr[531]: /
ptr[532]: g
ptr[533]: b
ptr[534]: /
ptr[535]: i
ptr[536]: m
ptr[537]: a
ptr[538]: g
ptr[539]: e
ptr[540]: s
ptr[541]: /
ptr[542]: b
ptr[543]: _
ptr[544]: 8
ptr[545]: d
ptr[546]: 5
ptr[547]: a
ptr[548]: f
ptr[549]: c
ptr[550]: 0
ptr[551]: 9
ptr[552]: .
ptr[553]: p
ptr[554]: n
ptr[555]: g
ptr[556]: )
ptr[557]: ;
ptr[558]: _
ptr[559]: b
ptr[560]: a
ptr[561]: c
ptr[562]: k
ptr[563]: g
ptr[564]: r
ptr[565]: o
ptr[566]: u
ptr[567]: n
ptr[568]: d
ptr[569]: :
ptr[570]: u
ptr[571]: r
ptr[572]: l
ptr[573]: (
ptr[574]: /
ptr[575]: /
ptr[576]: s
ptr[577]: s
ptr[578]: l
ptr[579]: .
ptr[580]: g
ptr[581]: s
ptr[582]: t
ptr[583]: a
ptr[584]: t
ptr[585]: i
ptr[586]: c
ptr[587]: .
ptr[588]: c
ptr[589]: o
ptr[590]: m
ptr[591]: /
ptr[592]: g
ptr[593]: b
ptr[594]: /
ptr[595]: i
ptr[596]: m
ptr[597]: a
ptr[598]: g
ptr[599]: e
ptr[600]: s
ptr[601]: /
ptr[602]: b
ptr[603]: 8
ptr[604]: _
ptr[605]: 3
ptr[606]: 6
ptr[607]: 1
ptr[608]: 5
ptr[609]: d
ptr[610]: 6
ptr[611]: 4
ptr[612]: d
ptr[613]: .
ptr[614]: p
ptr[615]: n
ptr[616]: g
ptr[617]: )
ptr[618]: ;
ptr[619]: b
ptr[620]: a
ptr[621]: c
ptr[622]: k
ptr[623]: g
ptr[624]: r
ptr[625]: o
ptr[626]: u
ptr[627]: n
ptr[628]: d
ptr[629]: -
ptr[630]: p
ptr[631]: o
ptr[632]: s
ptr[633]: i
ptr[634]: t
ptr[635]: i
ptr[636]: o
ptr[637]: n
ptr[638]: :
ptr[639]: 0
ptr[640]:  
ptr[641]: -
ptr[642]: 5
ptr[643]: 4
ptr[644]: p
ptr[645]: x
ptr[646]: ;
ptr[647]: p
ptr[648]: o
ptr[649]: s
ptr[650]: i
ptr[651]: t
ptr[652]: i
ptr[653]: o
ptr[654]: n
ptr[655]: :
ptr[656]: a
ptr[657]: b
ptr[658]: s
ptr[659]: o
ptr[660]: l
ptr[661]: u
ptr[662]: t
ptr[663]: e
ptr[664]: ;
ptr[665]: h
ptr[666]: e
ptr[667]: i
ptr[668]: g
ptr[669]: h
ptr[670]: t
ptr[671]: :
ptr[672]: 2
ptr[673]: 1
ptr[674]: p
ptr[675]: x
ptr[676]: ;
ptr[677]: w
ptr[678]: i
ptr[679]: d
ptr[680]: t
ptr[681]: h
ptr[682]: :
ptr[683]: 2
ptr[684]: 4
ptr[685]: p
ptr[686]: x
ptr[687]: ;
ptr[688]: r
ptr[689]: i
ptr[690]: g
ptr[691]: h
ptr[692]: t
ptr[693]: :
ptr[694]: 0
ptr[695]: ;
ptr[696]: t
ptr[697]: o
ptr[698]: p
ptr[699]: :
ptr[700]: -
ptr[701]: 3
ptr[702]: p
ptr[703]: x
ptr[704]: }
ptr[705]: b
ptr[706]: o
ptr[707]: d
ptr[708]: y
ptr[709]: {
ptr[710]: b
ptr[711]: a
ptr[712]: c
ptr[713]: k
ptr[714]: g
ptr[715]: r
ptr[716]: o
ptr[717]: u
ptr[718]: n
ptr[719]: d
ptr[720]: :
ptr[721]: #
ptr[722]: f
ptr[723]: f
ptr[724]: f
ptr[725]: ;
ptr[726]: c
ptr[727]: o
ptr[728]: l
ptr[729]: o
ptr[730]: r
ptr[731]: :
ptr[732]: b
ptr[733]: l
ptr[734]: a
ptr[735]: c
ptr[736]: k
ptr[737]: }
ptr[738]: i
ptr[739]: n
ptr[740]: p
ptr[741]: u
ptr[742]: t
ptr[743]: {
ptr[744]: -
ptr[745]: m
ptr[746]: o
ptr[747]: z
ptr[748]: -
ptr[749]: b
ptr[750]: o
ptr[751]: x
ptr[752]: -
ptr[753]: s
ptr[754]: i
ptr[755]: z
ptr[756]: i
ptr[757]: n
ptr[758]: g
ptr[759]: :
ptr[760]: c
ptr[761]: o
ptr[762]: n
ptr[763]: t
ptr[764]: e
ptr[765]: n
ptr[766]: t
ptr[767]: -
ptr[768]: b
ptr[769]: o
ptr[770]: x
ptr[771]: }
ptr[772]: a
ptr[773]: {
ptr[774]: c
ptr[775]: o
ptr[776]: l
ptr[777]: o
ptr[778]: r
ptr[779]: :
ptr[780]: #
ptr[781]: 1
ptr[782]: 1
ptr[783]: c
ptr[784]: ;
ptr[785]: t
ptr[786]: e
ptr[787]: x
ptr[788]: t
ptr[789]: -
ptr[790]: d
ptr[791]: e
ptr[792]: c
ptr[793]: o
ptr[794]: r
ptr[795]: a
ptr[796]: t
ptr[797]: i
ptr[798]: o
ptr[799]: n
ptr[800]: :
ptr[801]: n
ptr[802]: o
ptr[803]: n
ptr[804]: e
ptr[805]: }
ptr[806]: a
ptr[807]: :
ptr[808]: h
ptr[809]: o
ptr[810]: v
ptr[811]: e
ptr[812]: r
ptr[813]: ,
ptr[814]: a
ptr[815]: :
ptr[816]: a
ptr[817]: c
ptr[818]: t
ptr[819]: i
ptr[820]: v
ptr[821]: e
ptr[822]: {
ptr[823]: t
ptr[824]: e
ptr[825]: x
ptr[826]: t
ptr[827]: -
ptr[828]: d
ptr[829]: e
ptr[830]: c
ptr[831]: o
ptr[832]: r
ptr[833]: a
ptr[834]: t
ptr[835]: i
ptr[836]: o
ptr[837]: n
ptr[838]: :
ptr[839]: u
ptr[840]: n
ptr[841]: d
ptr[842]: e
ptr[843]: r
ptr[844]: l
ptr[845]: i
ptr[846]: n
ptr[847]: e
ptr[848]: }
ptr[849]: .
ptr[850]: f
ptr[851]: l
ptr[852]:  
ptr[853]: a
ptr[854]: {
ptr[855]: c
ptr[856]: o
ptr[857]: l
ptr[858]: o
ptr[859]: r
ptr[860]: :
ptr[861]: #
ptr[862]: 3
ptr[863]: 6
ptr[864]: c
ptr[865]: }
ptr[866]: a
ptr[867]: :
ptr[868]: v
ptr[869]: i
ptr[870]: s
ptr[871]: i
ptr[872]: t
ptr[873]: e
ptr[874]: d
ptr[875]: {
ptr[876]: c
ptr[877]: o
ptr[878]: l
ptr[879]: o
ptr[880]: r
ptr[881]: :
ptr[882]: #
ptr[883]: 5
ptr[884]: 5
ptr[885]: 1
ptr[886]: a
ptr[887]: 8
ptr[888]: b
ptr[889]: }
ptr[890]: a
ptr[891]: .
ptr[892]: g
ptr[893]: b
ptr[894]: 1
ptr[895]: ,
ptr[896]: a
ptr[897]: .
ptr[898]: g
ptr[899]: b
ptr[900]: 4
ptr[901]: {
ptr[902]: t
ptr[903]: e
ptr[904]: x
ptr[905]: t
ptr[906]: -
ptr[907]: d
ptr[908]: e
ptr[909]: c
ptr[910]: o
ptr[911]: r
ptr[912]: a
ptr[913]: t
ptr[914]: i
ptr[915]: o
ptr[916]: n
ptr[917]: :
ptr[918]: u
ptr[919]: n
ptr[920]: d
ptr[921]: e
ptr[922]: r
ptr[923]: l
ptr[924]: i
ptr[925]: n
ptr[926]: e
ptr[927]: }
ptr[928]: a
ptr[929]: .
ptr[930]: g
ptr[931]: b
ptr[932]: 3
ptr[933]: :
ptr[934]: h
ptr[935]: o
ptr[936]: v
ptr[937]: e
ptr[938]: r
ptr[939]: {
ptr[940]: t
ptr[941]: e
ptr[942]: x
ptr[943]: t
ptr[944]: -
ptr[945]: d
ptr[946]: e
ptr[947]: c
ptr[948]: o
ptr[949]: r
ptr[950]: a
ptr[951]: t
ptr[952]: i
ptr[953]: o
ptr[954]: n
ptr[955]: :
ptr[956]: n
ptr[957]: o
ptr[958]: n
ptr[959]: e
ptr[960]: }
ptr[961]: #
ptr[962]: g
ptr[963]: h
ptr[964]: e
ptr[965]: a
ptr[966]: d
ptr[967]:  
ptr[968]: a
ptr[969]: .
ptr[970]: g
ptr[971]: b
ptr[972]: 2
ptr[973]: :
ptr[974]: h
ptr[975]: o
ptr[976]: v
ptr[977]: e
ptr[978]: r
ptr[979]: {
ptr[980]: c
ptr[981]: o
ptr[982]: l
ptr[983]: o
ptr[984]: r
ptr[985]: :
ptr[986]: #
ptr[987]: f
ptr[988]: f
ptr[989]: f
ptr[990]: !
ptr[991]: i
ptr[992]: m
ptr[993]: p
ptr[994]: o
ptr[995]: r
ptr[996]: t
ptr[997]: a
ptr[998]: n
ptr[999]: t
ptr[1000]: }
ptr[1001]: .
ptr[1002]: s
ptr[1003]: b
ptr[1004]: l
ptr[1005]: c
ptr[1006]: {
ptr[1007]: p
ptr[1008]: a
ptr[1009]: d
ptr[1010]: d
ptr[1011]: i
ptr[1012]: n
ptr[1013]: g
ptr[1014]: -
ptr[1015]: t
ptr[1016]: o
ptr[1017]: p
ptr[1018]: :
ptr[1019]: 5
ptr[1020]: p
ptr[1021]: x
ptr[1022]: }
ptr[1023]: .
ptr[1024]: s
ptr[1025]: b
ptr[1026]: l
ptr[1027]: c
ptr[1028]:  
ptr[1029]: a
ptr[1030]: {
ptr[1031]: d
ptr[1032]: i
ptr[1033]: s
ptr[1034]: p
ptr[1035]: l
ptr[1036]: a
ptr[1037]: y
ptr[1038]: :
ptr[1039]: b
ptr[1040]: l
ptr[1041]: o
ptr[1042]: c
ptr[1043]: k
ptr[1044]: ;
ptr[1045]: m
ptr[1046]: a
ptr[1047]: r
ptr[1048]: g
ptr[1049]: i
ptr[1050]: n
ptr[1051]: :
ptr[1052]: 2
ptr[1053]: p
ptr[1054]: x
ptr[1055]:  
ptr[1056]: 0
ptr[1057]: ;
ptr[1058]: m
ptr[1059]: a
ptr[1060]: r
ptr[1061]: g
ptr[1062]: i
ptr[1063]: n
ptr[1064]: -
ptr[1065]: l
ptr[1066]: e
ptr[1067]: f
ptr[1068]: t
ptr[1069]: :
ptr[1070]: 1
ptr[1071]: 3
ptr[1072]: p
ptr[1073]: x
ptr[1074]: ;
ptr[1075]: f
ptr[1076]: o
ptr[1077]: n
ptr[1078]: t
ptr[1079]: -
ptr[1080]: s
ptr[1081]: i
ptr[1082]: z
ptr[1083]: e
ptr[1084]: :
ptr[1085]: 1
ptr[1086]: 1
ptr[1087]: p
ptr[1088]: x
ptr[1089]: ;
ptr[1090]: }
ptr[1091]: .
ptr[1092]: l
ptr[1093]: s
ptr[1094]: b
ptr[1095]: b
ptr[1096]: {
ptr[1097]: b
ptr[1098]: a
ptr[1099]: c
ptr[1100]: k
ptr[1101]: g
ptr[1102]: r
ptr[1103]: o
ptr[1104]: u
ptr[1105]: n
ptr[1106]: d
ptr[1107]: :
ptr[1108]: #
ptr[1109]: e
ptr[1110]: e
ptr[1111]: e
ptr[1112]: ;
ptr[1113]: b
ptr[1114]: o
ptr[1115]: r
ptr[1116]: d
ptr[1117]: e
ptr[1118]: r
ptr[1119]: :
ptr[1120]: s
ptr[1121]: o
ptr[1122]: l
ptr[1123]: i
ptr[1124]: d
ptr[1125]:  
ptr[1126]: 1
ptr[1127]: p
ptr[1128]: x
ptr[1129]: ;
ptr[1130]: b
ptr[1131]: o
ptr[1132]: r
ptr[1133]: d
ptr[1134]: e
ptr[1135]: r
ptr[1136]: -
ptr[1137]: c
ptr[1138]: o
ptr[1139]: l
ptr[1140]: o
ptr[1141]: r
ptr[1142]: :
ptr[1143]: #
ptr[1144]: c
ptr[1145]: c
ptr[1146]: c
ptr[1147]:  
ptr[1148]: #
ptr[1149]: 9
ptr[1150]: 9
ptr[1151]: 9
ptr[1152]:  
ptr[1153]: #
ptr[1154]: 9
ptr[1155]: 9
ptr[1156]: 9
ptr[1157]:  
ptr[1158]: #
ptr[1159]: c
ptr[1160]: c
ptr[1161]: c
ptr[1162]: ;
ptr[1163]: h
ptr[1164]: e
ptr[1165]: i
ptr[1166]: g
ptr[1167]: h
ptr[1168]: t
ptr[1169]: :
ptr[1170]: 3
ptr[1171]: 0
ptr[1172]: p
ptr[1173]: x
ptr[1174]: ;
ptr[1175]: d
ptr[1176]: i
ptr[1177]: s
ptr[1178]: p
ptr[1179]: l
ptr[1180]: a
ptr[1181]: y
ptr[1182]: :
ptr[1183]: b
ptr[1184]: l
ptr[1185]: o
ptr[1186]: c
ptr[1187]: k
ptr[1188]: }
ptr[1189]: .
ptr[1190]: f
ptr[1191]: t
ptr[1192]: l
ptr[1193]: ,
ptr[1194]: #
ptr[1195]: f
ptr[1196]: l
ptr[1197]: l
ptr[1198]:  
ptr[1199]: a
